id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xml_product_source_user,xml.product.source.user,model_xml_product_source,base.group_user,1,0,0,0
access_xml_product_source_manager,xml.product.source.manager,model_xml_product_source,stock.group_stock_manager,1,1,1,1
access_xml_field_mapping_user,xml.field.mapping.user,model_xml_field_mapping,base.group_user,1,0,0,0
access_xml_field_mapping_manager,xml.field.mapping.manager,model_xml_field_mapping,stock.group_stock_manager,1,1,1,1
access_xml_category_mapping_user,xml.category.mapping.user,model_xml_category_mapping,base.group_user,1,0,0,0
access_xml_category_mapping_manager,xml.category.mapping.manager,model_xml_category_mapping,stock.group_stock_manager,1,1,1,1
access_xml_import_log_user,xml.import.log.user,model_xml_import_log,base.group_user,1,0,0,0
access_xml_import_log_manager,xml.import.log.manager,model_xml_import_log,stock.group_stock_manager,1,1,1,1
access_xml_product_export_user,xml.product.export.user,model_xml_product_export,base.group_user,1,0,0,0
access_xml_product_export_manager,xml.product.export.manager,model_xml_product_export,stock.group_stock_manager,1,1,1,1
access_xml_export_field_mapping_user,xml.export.field.mapping.user,model_xml_export_field_mapping,base.group_user,1,0,0,0
access_xml_export_field_mapping_manager,xml.export.field.mapping.manager,model_xml_export_field_mapping,stock.group_stock_manager,1,1,1,1
access_product_enrichment_source_user,product.enrichment.source.user,model_product_enrichment_source,base.group_user,1,0,0,0
access_product_enrichment_source_manager,product.enrichment.source.manager,model_product_enrichment_source,stock.group_stock_manager,1,1,1,1
access_product_enrichment_log_user,product.enrichment.log.user,model_product_enrichment_log,base.group_user,1,0,0,0
access_product_enrichment_log_manager,product.enrichment.log.manager,model_product_enrichment_log,stock.group_stock_manager,1,1,1,1
access_product_enrichment_wizard_user,product.enrichment.wizard.user,model_product_enrichment_wizard,base.group_user,1,1,1,1
access_product_enrichment_result_user,product.enrichment.result.user,model_product_enrichment_result,base.group_user,1,1,1,1
access_product_enrichment_import_wizard_user,product.enrichment.import.wizard.user,model_product_enrichment_import_wizard,base.group_user,1,1,1,1
